C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 1   
  64   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
  65   3            if (tianchong)
  66   3            {
  67   4              for (y = temp->n + 1; y < temp->s; y++)
  68   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  69   4                (*huanchong)[y][ws] =
  70   4                ~((~(*huanchong)[y][ws]) |
  71   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
  72   4            }
  73   3            else
  74   3            {
  75   4              for (y = temp->n + 1; y < temp->s; y++)
  76   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  77   4                (*huanchong)[y][ws] =
  78   4                ~((~(*huanchong)[y][ws]) |
  79   4                ((0x01 << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
  80   4      
  81   4            }
  82   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
  83   3              (*huanchong)[temp->s][ws] =
  84   3              ~((~(*huanchong)[temp->s][ws])
  85   3              |
  86   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buhou[_huizhiquyu.e & 7]));
  87   3            if (tianchong)
  88   3            {
  89   4              for (y = temp->n + 1; y < temp->s; y++)
  90   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  91   4                (*huanchong)[y][ws] =
  92   4                ~((~(*huanchong)[y][ws]) |
  93   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buhou[_huizhiquyu.e & 7]));
  94   4            }
  95   3            else
  96   3            {
  97   4              for (y = temp->n + 1; y < temp->s; y++)
  98   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  99   4                (*huanchong)[y][ws] =
 100   4                ~((~(*huanchong)[y][ws]) |
 101   4                ((0x01 << (ey))&_huizhi_buhou[_huizhiquyu.e & 7]));
 102   4            }
 103   3          }
 104   2      
 105   2          ///////3////////////////////////////////////////////////////////////////////////
 106   2          if (ws >= (_huizhiquyu.w) / 8 && ws < ((_huizhiquyu.e) / 8))
 107   2          {
 108   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 109   3              (*huanchong)[temp->n][ws] =
 110   3              ~((~(*huanchong)[temp->n][ws])
 111   3              |
 112   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 113   3            if (tianchong)
 114   3            {
 115   4              for (y = temp->n + 1; y < temp->s; y++)
 116   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 117   4                (*huanchong)[y][ws] =
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 3   

 118   4                ~((~(*huanchong)[y][ws]) |
 119   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 120   4            }
 121   3            else
 122   3            {
 123   4              for (y = temp->n + 1; y < temp->s; y++)
 124   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 125   4                (*huanchong)[y][ws] =
 126   4                ~((~(*huanchong)[y][ws]) |
 127   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 128   4      
 129   4            }
 130   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 131   3              (*huanchong)[temp->s][ws] =
 132   3              ~((~(*huanchong)[temp->s][ws])
 133   3              |
 134   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7]));
 135   3            if (tianchong)
 136   3            {
 137   4              for (y = temp->n + 1; y < temp->s; y++)
 138   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 139   4                (*huanchong)[y][ws] =
 140   4                ~((~(*huanchong)[y][ws]) |
 141   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7]));
 142   4            }
 143   3            else
 144   3            {
 145   4              for (y = temp->n + 1; y < temp->s; y++)
 146   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 147   4                (*huanchong)[y][ws] =
 148   4                ~((~(*huanchong)[y][ws]) |
 149   4                ((0x01 << (ey))&_huizhi_buqian[_huizhiquyu.w & 7]));
 150   4            }
 151   3          }
 152   2          //////////////4////////////////////////////////////////////////////////////////
 153   2          if (ws == (_huizhiquyu.w) / 8 && ws == ((_huizhiquyu.e) / 8))
 154   2          {
 155   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 156   3              (*huanchong)[temp->n][ws] =
 157   3              ~((~(*huanchong)[temp->n][ws])
 158   3              |
 159   3              ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]))
             -;
 160   3            if (tianchong)
 161   3            {
 162   4              for (y = temp->n + 1; y < temp->s; y++)
 163   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 164   4                (*huanchong)[y][ws] =
 165   4                ~((~(*huanchong)[y][ws]) |
 166   4                ((_hui_juxing[ey - wy] << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7])
             -);
 167   4            }
 168   3            else
 169   3            {
 170   4              for (y = temp->n + 1; y < temp->s; y++)
 171   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 172   4                (*huanchong)[y][ws] =
 173   4                ~((~(*huanchong)[y][ws]) |
 174   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 175   4      
 176   4            }
 177   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 4   

 178   3              (*huanchong)[temp->s][ws] =
 179   3              ~((~(*huanchong)[temp->s][ws])
 180   3              |
 181   3              ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 182   3            if (tianchong)
 183   3            {
 184   4              for (y = temp->n + 1; y < temp->s; y++)
 185   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 186   4                (*huanchong)[y][ws] =
 187   4                ~((~(*huanchong)[y][ws]) |
 188   4                ((_hui_juxing[ey - wy] << wy)&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 189   4            }
 190   3            else
 191   3            {
 192   4              for (y = temp->n + 1; y < temp->s; y++)
 193   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 194   4                (*huanchong)[y][ws] =
 195   4                ~((~(*huanchong)[y][ws]) |
 196   4                ((0x01 << (ey))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 197   4            }
 198   3          }
 199   2      
 200   2        }
 201   1        ///////////////////////分界////////////////////////////////////////////////////
 202   1        else
 203   1        {
 204   2          ////////1///////////////////////////////////////////////////////////////////////
 205   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < (_huizhiquyu.e / 8))
 206   2          {
 207   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 208   3              (*huanchong)[temp->n][ws] =
 209   3              ~((~(*huanchong)[temp->n][ws]) | (0xff << (wy)));
 210   3            if (tianchong)
 211   3            {
 212   4              for (y = temp->n + 1; y < temp->s; y++)
 213   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 214   4                (*huanchong)[y][ws] =
 215   4                ~((~(*huanchong)[y][ws]) | (0xff << (wy)));
 216   4            }
 217   3            else
 218   3            {
 219   4              for (y = temp->n + 1; y < temp->s; y++)
 220   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 221   4                (*huanchong)[y][ws] =
 222   4                ~((~(*huanchong)[y][ws]) |
 223   4                (0x01 << (wy)));
 224   4            }
 225   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 226   3              (*huanchong)[temp->s][ws] =
 227   3              ~((~(*huanchong)[temp->s][ws]) | (0xff << (wy)));
 228   3          }
 229   2          //////2///////////////////////////////////////////////////////////////////////////
 230   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < ((_huizhiquyu.e + 7) / 8))
 231   2          {
 232   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 233   3              (*huanchong)[temp->n][ws] =
 234   3              ~((~(*huanchong)[temp->n][ws]) |
 235   3              ((0xff << (wy)))&_huizhi_buhou[_huizhiquyu.e & 7]);
 236   3            if (tianchong)
 237   3            {
 238   4              for (y = temp->n + 1; y < temp->s; y++)
 239   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 5   

 240   4                (*huanchong)[y][ws] =
 241   4                ~((~(*huanchong)[y][ws]) |
 242   4                ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
 243   4            }
 244   3            else
 245   3            {
 246   4              for (y = temp->n + 1; y < temp->s; y++)
 247   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 248   4                (*huanchong)[y][ws] =
 249   4                ~((~(*huanchong)[y][ws]) |
 250   4                ((0x01 << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
 251   4            }
 252   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 253   3              (*huanchong)[temp->s][ws] =
 254   3              ~((~(*huanchong)[temp->s][ws]) |
 255   3              ((0xff << (wy))&_huizhi_buhou[_huizhiquyu.e & 7]));
 256   3          }
 257   2          ////////3///////////////////////////////////////////////////////////
 258   2          if (ws >= (_huizhiquyu.w) / 8 && ws < ((_huizhiquyu.e) / 8))
 259   2          {
 260   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 261   3              (*huanchong)[temp->n][ws] =
 262   3              ~((~(*huanchong)[temp->n][ws]) |
 263   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 264   3            if (tianchong)
 265   3            {
 266   4              for (y = temp->n + 1; y < temp->s; y++)
 267   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 268   4                (*huanchong)[y][ws] =
 269   4                ~((~(*huanchong)[y][ws]) |
 270   4                ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 271   4            }
 272   3            else
 273   3            {
 274   4              for (y = temp->n + 1; y < temp->s; y++)
 275   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 276   4                (*huanchong)[y][ws] =
 277   4                ~((~(*huanchong)[y][ws]) |
 278   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 279   4            }
 280   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 281   3              (*huanchong)[temp->s][ws] =
 282   3              ~((~(*huanchong)[temp->s][ws]) |
 283   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7]));
 284   3          }
 285   2          ////////4/////////////////////////////////////////////////////////////////////
 286   2          if (ws == (_huizhiquyu.w) / 8 && ws == ((_huizhiquyu.e) / 8))
 287   2          {
 288   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 289   3              (*huanchong)[temp->n][ws] =
 290   3              ~((~(*huanchong)[temp->n][ws]) |
 291   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 292   3            if (tianchong)
 293   3            {
 294   4              for (y = temp->n + 1; y < temp->s; y++)
 295   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 296   4                (*huanchong)[y][ws] =
 297   4                ~((~(*huanchong)[y][ws]) |
 298   4                ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 299   4            }
 300   3            else
 301   3            {
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 6   

 302   4              for (y = temp->n + 1; y < temp->s; y++)
 303   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 304   4                (*huanchong)[y][ws] =
 305   4                ~((~(*huanchong)[y][ws]) |
 306   4                ((0x01 << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 307   4            }
 308   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 309   3              (*huanchong)[temp->s][ws] =
 310   3              ~((~(*huanchong)[temp->s][ws]) |
 311   3              ((0xff << (wy))&_huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 312   3          }
 313   2      
 314   2          ///////////分界2/////////////////////////////////////////////////////////////////////////
 315   2          x = ws;
 316   2          for (x++; x < es; x++)
 317   2          {
 318   3            //////////1///////////////////////////////////////////////////////////////////////////
 319   3            if (x >= (_huizhiquyu.w + 7) / 8 && x < (_huizhiquyu.e / 8))
 320   3            {
 321   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 322   4                (*huanchong)[temp->n][x] = 0;
 323   4              if (tianchong)
 324   4              {
 325   5                for (y = temp->n + 1; y < temp->s; y++)
 326   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 327   5                  (*huanchong)[y][x] = 0;
 328   5      
 329   5              }
 330   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 331   4                (*huanchong)[temp->s][x] = 0;
 332   4            }
 333   3            ////////2///////////////////////////////////////////////////////////////////
 334   3            if (x >= (_huizhiquyu.w + 7) / 8 && x < ((_huizhiquyu.e + 7) / 8))
 335   3            {
 336   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 337   4                (*huanchong)[temp->n][x] = ~((~(*huanchong)[temp->n][x]) |
 338   4                (0xff & _huizhi_buhou[_huizhiquyu.e & 7]));
 339   4              if (tianchong)
 340   4              {
 341   5                for (y = temp->n + 1; y < temp->s; y++)
 342   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 343   5                  (*huanchong)[y][x] = ~((~(*huanchong)[y][x]) |
 344   5                  (0xff & _huizhi_buhou[_huizhiquyu.e & 7]));
 345   5      
 346   5              }
 347   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 348   4                (*huanchong)[temp->s][x] = ~((~(*huanchong)[temp->s][x]) |
 349   4                (0xff & _huizhi_buhou[_huizhiquyu.e & 7]));
 350   4            }
 351   3            //////////3////////////////////////////////////////////////////////////////////////////
 352   3            if (x >= (_huizhiquyu.w) / 8 && x < ((_huizhiquyu.e) / 8))
 353   3            {
 354   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 355   4                (*huanchong)[temp->n][x] = ~((~(*huanchong)[temp->n][x]) |
 356   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7]));
 357   4              if (tianchong)
 358   4              {
 359   5                for (y = temp->n + 1; y < temp->s; y++)
 360   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 361   5                  (*huanchong)[y][x] = ~((~(*huanchong)[y][x]) |
 362   5                  (0xff & _huizhi_buqian[_huizhiquyu.w & 7]));
 363   5      
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 7   

 364   5              }
 365   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 366   4                (*huanchong)[temp->s][x] = ~((~(*huanchong)[temp->s][x]) |
 367   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7]));
 368   4            }
 369   3            ////////4/////////////////////////////////////////////////////////
 370   3            if (x == (_huizhiquyu.w) / 8 && x == ((_huizhiquyu.e) / 8))
 371   3            {
 372   4              if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 373   4                (*huanchong)[temp->n][x] = ~((~(*huanchong)[temp->n][x]) |
 374   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 375   4              if (tianchong)
 376   4              {
 377   5                for (y = temp->n + 1; y < temp->s; y++)
 378   5                if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 379   5                  (*huanchong)[y][x] = ~((~(*huanchong)[y][x]) |
 380   5                  (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 381   5      
 382   5              }
 383   4              if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 384   4                (*huanchong)[temp->s][x] = ~((~(*huanchong)[temp->s][x]) |
 385   4                (0xff & _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 386   4            }
 387   3      
 388   3      
 389   3          }
 390   2          ///////////分界3///////////////////////////////////////////////////////
 391   2          ///////1////////////////////////////////////////////////////////
 392   2          if (es >= (_huizhiquyu.w + 7) / 8 && es < (_huizhiquyu.e / 8))
 393   2          {
 394   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 395   3              (*huanchong)[temp->n][es] =
 396   3              ~((~(*huanchong)[temp->n][es]) | (~(0xff << (ey)+1)));
 397   3            if (tianchong)
 398   3            {
 399   4      
 400   4              for (y = temp->n + 1; y < temp->s; y++)
 401   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 402   4                (*huanchong)[y][es] =
 403   4                ~((~(*huanchong)[y][es]) | (~(0xff << (ey)+1)));
 404   4      
 405   4            }
 406   3            else
 407   3            {
 408   4              for (y = temp->n + 1; y < temp->s; y++)
 409   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 410   4                (*huanchong)[y][es] =
 411   4                ~((~(*huanchong)[y][es]) |
 412   4                (0x01 << (ey)));
 413   4      
 414   4            }
 415   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 416   3              (*huanchong)[temp->s][es] =
 417   3              ~((~(*huanchong)[temp->s][es]) | (~(0xff << (ey)+1)));
 418   3          }
 419   2          ////2////////////////////////////////////////////////////////////////////////////////
 420   2          if (es >= (_huizhiquyu.w + 7) / 8 && es < ((_huizhiquyu.e + 7) / 8))
 421   2          {
 422   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 423   3              (*huanchong)[temp->n][es] =
 424   3              ~((~(*huanchong)[temp->n][es]) |
 425   3              ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]));
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 8   

 426   3            if (tianchong)
 427   3            {
 428   4      
 429   4              for (y = temp->n + 1; y < temp->s; y++)
 430   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 431   4                (*huanchong)[y][es] =
 432   4                ~((~(*huanchong)[y][es]) |
 433   4                ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]));
 434   4      
 435   4            }
 436   3            else
 437   3            {
 438   4              for (y = temp->n + 1; y < temp->s; y++)
 439   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 440   4                (*huanchong)[y][es] =
 441   4                ~((~(*huanchong)[y][es]) |
 442   4                ((0x01 << (ey))& _huizhi_buhou[_huizhiquyu.e & 7]));
 443   4      
 444   4            }
 445   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 446   3              (*huanchong)[temp->s][es] =
 447   3              ~((~(*huanchong)[temp->s][es]) |
 448   3              ((~(0xff << (ey)+1))& _huizhi_buhou[_huizhiquyu.e & 7]));
 449   3          }
 450   2          /////3///////////////////////////////////////////////////////////////////////////
 451   2          if (es >= (_huizhiquyu.w) / 8 && es < ((_huizhiquyu.e) / 8))
 452   2          {
 453   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 454   3              (*huanchong)[temp->n][es] =
 455   3              ~((~(*huanchong)[temp->n][es]) |
 456   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]));
 457   3            if (tianchong)
 458   3            {
 459   4      
 460   4              for (y = temp->n + 1; y < temp->s; y++)
 461   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 462   4                (*huanchong)[y][es] =
 463   4                ~((~(*huanchong)[y][es]) |
 464   4                ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]));
 465   4      
 466   4            }
 467   3            else
 468   3            {
 469   4              for (y = temp->n + 1; y < temp->s; y++)
 470   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 471   4                (*huanchong)[y][es] =
 472   4                ~((~(*huanchong)[y][es]) |
 473   4                ((0x01 << (ey))& _huizhi_buqian[_huizhiquyu.w & 7]));
 474   4      
 475   4            }
 476   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 477   3              (*huanchong)[temp->s][es] =
 478   3              ~((~(*huanchong)[temp->s][es]) |
 479   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7]));
 480   3          }
 481   2      
 482   2          /////////4////////////////////////////////////////////////////////////////////////////
 483   2          if (es == (_huizhiquyu.w) / 8 && es == ((_huizhiquyu.e) / 8))
 484   2          {
 485   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 486   3              (*huanchong)[temp->n][es] =
 487   3              ~((~(*huanchong)[temp->n][es]) |
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 9   

 488   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 489   3            if (tianchong)
 490   3            {
 491   4      
 492   4              for (y = temp->n + 1; y < temp->s; y++)
 493   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 494   4                (*huanchong)[y][es] =
 495   4                ~((~(*huanchong)[y][es]) |
 496   4                ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 497   4      
 498   4            }
 499   3            else
 500   3            {
 501   4              for (y = temp->n + 1; y < temp->s; y++)
 502   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 503   4                (*huanchong)[y][es] =
 504   4                ~((~(*huanchong)[y][es]) |
 505   4                ((0x01 << (ey))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 506   4      
 507   4            }
 508   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 509   3              (*huanchong)[temp->s][es] =
 510   3              ~((~(*huanchong)[temp->s][es]) |
 511   3              ((~(0xff << (ey)+1))& _huizhi_buqian[_huizhiquyu.w & 7] & _huizhi_buhou[_huizhiquyu.e & 7]));
 512   3          }
 513   2      
 514   2      
 515   2        }
 516   1      
 517   1      
 518   1      }
 519          void huizhijuxingquyucachu(uchar(*huanchong)[MAXH][MAXW / 8], ZJUXING temp, char tianchong)
 520          {
 521   1        char x, y, ws = (temp->w / 8), wy = (temp->w & 7), es = (temp->e / 8), ey = (temp->e & 7);
 522   1        if (es == ws)
 523   1        {
 524   2      
 525   2          //1///////////////////////////////////////////////
 526   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < (_huizhiquyu.e / 8))
 527   2          {
 528   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
 529   3              (*huanchong)[temp->n][ws] =
 530   3              ((*huanchong)[temp->n][ws])
 531   3              |
 532   3              (_hui_juxing[ey - wy] << (wy));
 533   3            if (tianchong)
 534   3            {
 535   4              for (y = temp->n + 1; y < temp->s; y++)
 536   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 537   4                (*huanchong)[y][ws] =
 538   4                ((*huanchong)[y][ws]) |
 539   4                (_hui_juxing[ey - wy] << (wy));
 540   4            }
 541   3            else
 542   3            {
 543   4              for (y = temp->n + 1; y < temp->s; y++)
 544   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
 545   4                (*huanchong)[y][ws] =
 546   4                ((*huanchong)[y][ws]) |
 547   4                (0x01 << (wy));
 548   4      
 549   4            }
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 10  

 550   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
 551   3              (*huanchong)[temp->s][ws] =
 552   3              ((*huanchong)[temp->s][ws])
 553   3              |
 554   3              (_hui_juxing[ey - wy] << wy);
 555   3            if (tianchong)
 556   3            {
